S. No.,Disease Name,Level_mother,Level_Father,Probablity in Child,Tests,Symptoms ,Specialist
1,cancer,0.04,0.59,0.47,"Blood tests - CBC, tumor marker Imaging tests  -CT Scan , MRI","weight loss, fatigue, fever, skin changes",pathologist
2,Alzheimer's disease,0.58,0.71,0.84,"brain imaging tests -MRI , CT, PET","forgetting recent events, misplacing items, asking questions repetetively",neurologist or geriatrician
3,Arthritis,0.51,0.48,0.56,"Blood tests - ESR, CRP","fatigue, fever, loss of apetite,swollen joints, joint stiffness",Rheumatologists
4,Cancer,0.36,0.49,0.51,"Blood tests - CBC, tumor marker Imaging tests  -CT Scan , MRI","weight loss, fatigue, fever, skin changes",pathologist
5,Dementia,0.24,0.72,0.7,"Cognitive and neurological tests,Brain scan","memory loss, difficulty in concentrating,confusion, mood changes",Neurologist
6,Diabetes,0.4,0.42,0.44,A1C Test,"very thirsty, very hungry, weight loss, urinate alot",endocrinologist
7,Heart disease,0.81,0.55,0.76,"ECG, cardiac CT scan, cardiac MRI","chest pain, shortness of breath, pain in the neck, jaw and back",cardiologist
8,High blood pressure,0.71,0.53,0.7,"Ambulatory monitoring blood and urine tests, ECG","dizziness, nervousness, sweating, trouble sleeping",cardiologist
9,Multiple sclerosis,0.25,0.22,0.17,MRI Scan,"loss of vision, loss of power in arm, numbness in leg",Neurologist
10,Parkinson's disease,0.47,0.72,0.79,"SPECT Scan, DAT scan","tremor, slowed movement, rigid muscles, impaired posture",Neurologist
11,Spina bifida,0.48,0.69,0.77,MSAFP Test,"weakness or total paralysis of legs, bowel incontinence, loss of skin sensation in legs",specialist in pediatric urology
12,Thyroid disorders,0.01,0.66,0.54,"TSH, T3-T4,TSI, antithyroid antibody test","fatigue, constipation, dry skin, weight gain",endocrinologist
13,Parkinson's disease,0.65,0.35,0.48,"SPECT Scan, DAT scan","tremor, slowed movement, rigid muscles, impaired posture",Neurologist
14,Diabetes,0.33,0.54,0.55,A1C Test,"very thirsty, very hungry, weight loss, urinate alot",endocrinologist
15,Alzheimer's disease,0.52,0.35,0.42,"brain imaging tests -MRI , CT, PET","forgetting recent events, misplacing items, asking questions repetetively",neurologist or geriatrician
16,Arthritis,0.44,0.54,0.59,"Blood tests - ESR, CRP","fatigue, fever, loss of apetite,swollen joints, joint stiffness",Rheumatologists
17,Cancer,0.62,0.41,0.54,"Blood tests - CBC, tumor marker Imaging tests  -CT Scan , MRI","weight loss, fatigue, fever, skin changes",pathologist
18,High blood pressure,0.33,0.55,0.56,"Ambulatory monitoring blood and urine tests, ECG","dizziness, nervousness, sweating, trouble sleeping",cardiologist
